# FAIS IT

> Our mission is to educate and empower teenagers, by teenagers, to recognize, speak up and change anti-Semitic curriculum in their schools, community and online.  


## Pages

- [Events - FAIS IT](https://togthr-template-ahbaic-gilads-projects-6e9fe709.vercel.app/events): Our mission is to educate and empower teenagers, by teenagers, to recognize, speak up and change anti-Semitic curriculum in their schools, community and online.  

- [Resources - FAIS IT](https://togthr-template-ahbaic-gilads-projects-6e9fe709.vercel.app/resources): Our mission is to educate and empower teenagers, by teenagers, to recognize, speak up and change anti-Semitic curriculum in their schools, community and online.  

- [Get-Involved - FAIS IT](https://togthr-template-ahbaic-gilads-projects-6e9fe709.vercel.app/get-involved): Our mission is to educate and empower teenagers, by teenagers, to recognize, speak up and change anti-Semitic curriculum in their schools, community and online.  

- [Need-Help - FAIS IT](https://togthr-template-ahbaic-gilads-projects-6e9fe709.vercel.app/need-help): Our mission is to educate and empower teenagers, by teenagers, to recognize, speak up and change anti-Semitic curriculum in their schools, community and online.  

- [About - FAIS IT](https://togthr-template-ahbaic-gilads-projects-6e9fe709.vercel.app/about): Our mission is to educate and empower teenagers, by teenagers, to recognize, speak up and change anti-Semitic curriculum in their schools, community and online.  

- [News - FAIS IT](https://togthr-template-ahbaic-gilads-projects-6e9fe709.vercel.app/news): Our mission is to educate and empower teenagers, by teenagers, to recognize, speak up and change anti-Semitic curriculum in their schools, community and online.  

- [Contact - FAIS IT](https://togthr-template-ahbaic-gilads-projects-6e9fe709.vercel.app/contact): Our mission is to educate and empower teenagers, by teenagers, to recognize, speak up and change anti-Semitic curriculum in their schools, community and online.  

- [Donate - FAIS IT](https://togthr-template-ahbaic-gilads-projects-6e9fe709.vercel.app/donate): Our mission is to educate and empower teenagers, by teenagers, to recognize, speak up and change anti-Semitic curriculum in their schools, community and online.  

- [FAIS IT](https://togthr-template-ahbaic-gilads-projects-6e9fe709.vercel.app): Our mission is to educate and empower teenagers, by teenagers, to recognize, speak up and change anti-Semitic curriculum in their schools, community and online.  

- [Page - FAIS IT](https://togthr-template-ahbaic-gilads-projects-6e9fe709.vercel.app/page): Our mission is to educate and empower teenagers, by teenagers, to recognize, speak up and change anti-Semitic curriculum in their schools, community and online.  
